


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             logo_img, DATA, READONLY
    2 00000000                 EXPORT           logo
    3 00000000         logo
    4 00000000 89 50 4E 
              47 0D 0A 
              1A 0A 00 
              00 00 0D 
              49 48 44 
              52 00 00 
              01 4A 00 
              00 00 5A 
              08 06 00 
              00 00 DE 
              88 1F 2A 
              00 00 1E 
              1D 7A 54 
              58 74 52 
              61 77 20 
              70 72 6F 
              66 69 6C 
              65 20 74 
              79 70 65 
              20 65 78 
              69 66 00 
              00 78 DA 
              AD 9B 69 
              92 24 37 
              92 A5 FF 
              E3 14 73 
              04 6C 8A 
              E5 38 00 
              14 10 E9 
              1B CC F1 
              E7 7B 16 
              41 16 AB 
              8B BD 94 
              C8 64 92 
              19 91 1E 
              EE 66 80 
              2E 6F 51 
              58 86 FB 
              7F FF E3 
              85 FF C3 
              AF 36 4B 
              0E D5 FA 
              68 B3 B5 
              C8 AF 3A 
              EB CC 8B 
              6F 46 FC 
              F9 35 BF 
              3F 53 AC 
              DF 9F DF 
              AF BA 7E 
              BF 4B FF 
              FC 7A B0 
              F5 FB A1 
              CC 4B 85 
              AF E5 E7 
              AF FD F7 



ARM Macro Assembler    Page 2 


              F5 A4 0F 
              DA 3F 3E 
              F0 C7 3D 
              D2 FE E7 
              D7 C3 F8 
              FD 49 1E 
              BF 17 FA 
              FD C1 1F 
              17 2C BA 
              73 E6 1B 
              FF EB 22 
              79 3D FF 
              BC 9E EA 
              EF 85 E6 
              FD F9 A6 
              CD D1 FF 
              BA D4 9D 
              7F BE 9E 
              DF 37 7E 
              4B F9 FD 
              7F FF 5E 
              F4 5B 51 
              FC F9 7B 
              F8 EB 0B 
              B5 13 25 
              37 6E 54 
              72 BE 25 
              95 F8 FD 
              59 7F 56 
              50 58 5D 
              99 65 F1 
              67 E6 4F 
              BD 87 65 
              97 FE F3 
              7D F8 7E 
              F0 C7 96 
              08 C8 3F 
              6D EF 8F 
              AF 31 FE 
              35 40 FF 
              14 E4 3F 
              BE 0B FF 
              39 FA D5 
              FE 3E F8 
              F9 8F 6C 
              95 FF 14 
              CB F6 1B 
              23 BE F9 
              DB 1F 24 
              FB FB E0 
              7F 21 FE 
              CB 8D CB 
              9F 2B CA 
              FF FC 03 
              F7 34 FF 
              65 3B BF 
              FF BF E7 
              E3 BD FB 
              B3 BB 55 



ARM Macro Assembler    Page 3 


              1B 11 6D 
              BF 15 F5 
              05 3B FD 
              71 19 DE 
              B8 D9 5C 
              F9 3E D6 
              F8 DD F9 
              DF F8 BE 
              7F BF 27 
              BF 47 5C 
              F1 90 72 
              8F 27 6E 
              7E 9F 34 
              53 26 2B 
              2F A4 9A 
              3C AD F4 
              D2 FD BE 
              9E 74 58 
              62 CD 37 
              77 BE E6 
              7C 72 F9 
              5E 1B A5 
              E7 99 CF 
              97 B9 AA 
              DF E9 E5 
              4E 0E BD 
              0C 72 78 
              F2 0D A5 
              F0 72 FE 
              73 2D E9 
              BB EF FC 
              EE 77 D2 
              E0 CE 9E 
              78 6B 4E 
              5C 4C 69 
              FF 2F 7F 
              87 FF EE 
              87 FF CE 
              EF F0 DE 
              51 88 92 
              82 59 ED 
              8B 15 EB 
              CA AA 6B 
              96 A1 CC 
              E9 4F DE 
              45 42 D2 
              FB CD 9B 
              7D 01 FE 
              E3 F7 6F 
              FA E3 5F 
              0A 4B A5 
              5A 79 9B 
              C2 3C D8 
              E0 8A FB 
              E7 12 DB 
              D2 3F 6A 
              AB 7C 79 
              2E BC CF 
              F8 FA D3 



ARM Macro Assembler    Page 4 


              42 29 74 
              FF BD 00 
              0B E2 DE 
              C6 62 52 
              21 03 B1 
              A5 62 A9 
              A5 D8 73 
              EE 29 11 
              C7 41 82 
              16 2B CF 
              A5 E6 4D 
              06 92 59 
              76 16 99 
              6B 29 2D 
              87 9E 47 
              D6 BD F9 
              4C 4F DF 
              7B B3 E5 
              96 F5 32 
              D8 44 22 
              AC 34 FA 
              69 A8 CB 
              48 56 AD 
              46 FD F4 
              3A A8 A1 
              65 C5 AA 
              99 35 EB 
              36 82 4D 
              5B AD B4 
              DA AC B5 
              D6 9B 40 
              6E F5 D2 
              6B B7 DE 
              7A EF A3 
              CF BE 46 
              19 75 D8 
              68 A3 8F 
              31 E6 58 
              33 CF 02 
              06 DA 6C 
              B3 CF 31 
              E7 5C 2B 
              87 C5 8D 
              16 D7 5A 
              BC 7F F1 
              CA CE BB 
              EC BA 6D 
              B7 DD F7 
              D8 73 AF 
              43 F9 9C 
              7A EC B4 
              D3 CF 38 
              F3 2C CF 
              5E 1C 98 
              F0 E6 DD 
              87 4F 5F 
              37 85 0B 
              52 DC 7A 
              ED B6 DB 



ARM Macro Assembler    Page 5 


              EF B8 F3 
              AE 47 AD 
              BD F2 EA 
              B3 D7 5E 
              7F E3 CD 
              B7 FE CC 
              DA 6F 56 
              FF E5 F7 
              BF 91 B5 
